[06-May-2017 11:21:55 UTC] PHP Fatal error:  Class 'lacklustre' not found in /home/ubuntu/workspace/lacklustre/app/routes.php on line 47
[07-May-2017 09:56:52 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 09:56:52 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 09:56:52 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:56:52 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:56:52 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:56:52 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:56:52 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 09:56:52 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/6a43460f5e69516157d718718f48330a:10
[07-May-2017 09:56:52 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:56:52 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:56:52 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:56:52 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:57:32 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/lacklustre/app/storage/views/e73657c0af872820a57aae181fb501bf on line 71
[07-May-2017 09:57:32 UTC] PHP Stack trace:
[07-May-2017 09:57:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 09:57:32 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 09:57:32 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 09:57:32 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 09:57:32 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 09:57:32 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 09:57:32 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 09:57:32 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 09:57:32 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 09:57:32 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 09:57:32 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 09:57:32 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 09:57:32 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 09:57:32 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 09:57:32 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:57:32 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:57:32 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:57:32 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:57:32 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 09:57:32 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/6a43460f5e69516157d718718f48330a:10
[07-May-2017 09:57:32 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:57:32 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:57:32 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:57:32 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 11:01:11 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/lacklustre/app/storage/views/311c47323b7aee744f660dd97a4a463e on line 16
[07-May-2017 11:01:11 UTC] PHP Stack trace:
[07-May-2017 11:01:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 11:01:11 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 11:01:11 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 11:01:11 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 11:01:11 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 11:01:11 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 11:01:11 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 11:01:11 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 11:01:11 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 11:01:11 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 11:01:11 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 11:01:11 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 11:01:11 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 11:01:11 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 11:01:11 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 11:01:11 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 11:01:11 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 11:01:11 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[18-May-2017 11:35:03 UTC] PHP Parse error:  syntax error, unexpected 'array' (T_ARRAY) in /home/ubuntu/workspace/lacklustre/app/controllers/MemberController.php on line 37
[18-May-2017 11:35:03 UTC] PHP Stack trace:
[18-May-2017 11:35:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[18-May-2017 11:35:03 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[18-May-2017 11:35:03 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[18-May-2017 11:35:03 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[18-May-2017 11:35:03 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[18-May-2017 11:35:03 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[18-May-2017 11:35:03 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[18-May-2017 11:35:03 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[18-May-2017 11:35:03 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[18-May-2017 11:35:03 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[18-May-2017 11:35:03 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[18-May-2017 11:35:03 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[18-May-2017 11:35:03 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[18-May-2017 11:35:03 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[18-May-2017 11:35:03 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[18-May-2017 11:35:03 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[18-May-2017 11:35:03 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[18-May-2017 11:35:03 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[18-May-2017 11:35:03 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[18-May-2017 11:35:03 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[18-May-2017 11:35:03 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-May-2017 03:00:25 UTC] PHP Fatal error:  Call to undefined function index() in /home/ubuntu/workspace/lacklustre/app/controllers/MemberController.php on line 39
[19-May-2017 03:00:25 UTC] PHP Stack trace:
[19-May-2017 03:00:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[19-May-2017 03:00:25 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[19-May-2017 03:00:25 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-May-2017 03:00:25 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-May-2017 03:00:25 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-May-2017 03:00:25 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-May-2017 03:00:25 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-May-2017 03:00:25 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-May-2017 03:00:25 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-May-2017 03:00:25 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-May-2017 03:00:25 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-May-2017 03:00:25 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 03:00:25 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 03:00:25 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-May-2017 03:00:25 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[19-May-2017 03:00:25 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[19-May-2017 03:00:25 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[19-May-2017 03:00:25 UTC] PHP  18. MemberController->create() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[19-May-2017 04:23:57 UTC] PHP Fatal error:  Class 'GET' not found in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 88
[19-May-2017 04:23:57 UTC] PHP Stack trace:
[19-May-2017 04:23:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[19-May-2017 04:23:57 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[19-May-2017 04:23:57 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-May-2017 04:23:57 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-May-2017 04:23:57 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-May-2017 04:23:57 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-May-2017 04:23:57 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-May-2017 04:23:57 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-May-2017 04:23:57 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-May-2017 04:23:57 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-May-2017 04:23:57 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-May-2017 04:23:57 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 04:23:57 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 04:23:57 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-May-2017 04:23:57 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[19-May-2017 04:23:57 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[19-May-2017 04:23:57 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[19-May-2017 04:23:57 UTC] PHP  18. ActorController->getMovies() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[19-May-2017 04:24:54 UTC] PHP Fatal error:  Class 'INPUT' not found in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 88
[19-May-2017 04:24:54 UTC] PHP Stack trace:
[19-May-2017 04:24:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[19-May-2017 04:24:54 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[19-May-2017 04:24:54 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-May-2017 04:24:54 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-May-2017 04:24:54 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-May-2017 04:24:54 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-May-2017 04:24:54 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-May-2017 04:24:54 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-May-2017 04:24:54 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-May-2017 04:24:54 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-May-2017 04:24:54 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-May-2017 04:24:54 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 04:24:54 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-May-2017 04:24:54 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-May-2017 04:24:54 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[19-May-2017 04:24:54 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[19-May-2017 04:24:54 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[19-May-2017 04:24:54 UTC] PHP  18. ActorController->getMovies() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[20-May-2017 02:52:33 UTC] PHP Parse error:  syntax error, unexpected 'dd' (T_STRING) in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 120
[20-May-2017 02:52:33 UTC] PHP Stack trace:
[20-May-2017 02:52:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 02:52:33 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 02:52:33 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 02:52:33 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 02:52:33 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 02:52:33 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 02:52:33 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 02:52:33 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 02:52:33 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 02:52:33 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[20-May-2017 02:52:33 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[20-May-2017 02:52:33 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 02:52:33 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 02:52:33 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
